famille,animal,sex,Idfather,Idmother,handedness,id
1_bajawa,1_bajawafather,M,,,0.0,Parents
1_bajawa,1_bajawahusband,M,,,0.0,Parents
3_bajawa,3_bajawafather,M,,,0.0,Parents
7_langa,7_langafather,M,7_langaGP2,7_langaGP1,1.0,Parents
8_langa,8_langafather,M,,,0.0,Parents
10_langa,10_langafather,M,,,0.0,Parents
11_langa,11_langafather,M,11_langaGP2,11_langaGP1,1.0,Parents
12_langa,12_langafather,M,,,0.0,Parents
13_langa,13_langafather,M,13_langaGP2,13_langaGP1,0.0,Parents
14_langa,14_langafather,M,,,0.0,Parents
15_langa,15_langafather,M,,,0.0,Parents
17_bajawa,17_bajawafather,M,,,0.0,Parents
22_bajawa,22_bajawafather,M,,,0.0,Parents
23_bajawa,23_bajawafather,M,,,0.0,Parents
24_cuncalawar,24_cuncalawarfather,M,24_cuncalawarGP2,24_cuncalawarGP1,0.0,Parents
25_cuncalawar,25_cuncalawarfather,M,,,0.0,Parents
27_cuncalawar,27_cuncalawarfather,M,27_cuncalawarGP2,27_cuncalawarGP1,0.0,Parents
28_ruteng,28_rutengfather,M,,,0.0,Parents
28_ruteng,28_rutenghusband,M,,,0.0,Parents
28_ruteng,28_rutenghusbandc1,M,28_rutengGP3,28_rutengGP4,0.0,Parents
31_ruteng,31_rutengfather,M,31_rutengGP2,31_rutengGP1,0.0,Parents
33_ruteng,33_rutengfather,M,,,0.0,Parents
34_ruteng,34_rutengfather,M,34_rutengGP2,34_rutengGP1,0.0,Parents
35_ruteng,35_rutengfather,M,35_rutengGP2,35_rutengGP1,0.0,Parents
36_ruteng,36_rutengfather,M,36_rutengGP2,36_rutengGP1,0.0,Parents
37_ruteng,37_rutengfather,M,37_rutengGP2,37_rutengGP1,0.0,Parents
38_ruteng,38_rutengfather,M,,,0.0,Parents
39_ruteng,39_rutengfather,M,39_rutengGP2,39_rutengGP1,0.0,Parents
40_ruteng,40_rutengfather,M,,,0.0,Parents
41-ruteng,41-rutengfather,M,,,0.0,Parents
42_cuncalawar,42_cuncalawarfather,M,42_cuncalawarGP2,42_cuncalawarGP1,0.0,Parents
44_cuncalawar,44_cuncalawarfather,M,,,0.0,Parents
45_cuncalawar,45_cuncalawarfather,M,45_cuncalawarGP1,45_cuncalawarGP2,0.0,Parents
46_cuncalawar,46_cuncalawarfather,M,46_cuncalawarGP1,46_cuncalawarGP2,0.0,Parents
46_cuncalawar,46_cuncalawarfather43,M,,,0.0,Parents
47_cuncalawar,47_cuncalawarfather,M,,,0.0,Parents
48_cuncalawar,48_cuncalawarfather,M,,,0.0,Parents
49_cuncalawar,49_cuncalawarfather,M,49_cuncalawarGP2,49_cuncalawarGP1,0.0,Parents
50_ruteng,50_rutengfather,M,50_rutengGP2,50_rutengGP1,0.0,Parents
51_ruteng,51_rutengfather,M,51_rutengGP1,51_rutengGP2,0.0,Parents
52_ruteng,52_rutengfather,M,,,0.0,Parents
53_ruteng,53_rutengfather,M,53_rutengGP1,53_rutengGP2,0.0,Parents
53_ruteng,53_rutengfatherb,M,53_rutengGP1b,53_rutengGP2b,0.0,Parents
55_ruteng,55_rutengfather,M,,,0.0,Parents
56_Bouwa,56_Bouwafather,M,,,0.0,Parents
57_Bouwa,57_Bouwafather,M,57_BouwaGP1,57_BouwaGP2,0.0,Parents
58_Bouwa,58_Bouwafather,M,58_BouwaGP2,58_BouwaGP1,0.0,Parents
59_Bouwa,59_Bouwafather,M,59_BouwaGP1,59_BouwaGP2,0.0,Parents
59_Bouwa,59_Bouwasmother3,M,59_BouwaGP4,59_BouwaGP3,0.0,Parents
60_Bouwa,60_Bouwafather,M,,,0.0,Parents
62_Bouwa,62_Bouwafather,M,,,0.0,Parents
64_Bouwa,64_Bouwafather,M,64_BouwaGP1,64_BouwaGP2,0.0,Parents
65_Bouwa,65_Bouwafather,M,,,1.0,Parents
66_Bouwa,66_Bouwafather,M,66_BouwaGP2,66_BouwaGP1,0.0,Parents
69_Bouwa,69_Bouwafather,M,,,0.0,Parents
69_Bouwa,69_Bouwashusband7hus,M,69_Bouwafather3,69_Bouwamother3,1.0,Parents
69_Bouwa,69_Bouwafather3,M,69_BouwaGP11,69_BouwaGP12,0.0,Parents
72_Bouwa,72_Bouwafather,M,,,0.0,Parents
73_Bouwa,73_Bouwafather,M,73_BouwaGP3,73_BouwaGP4,0.0,Parents
76_Langa,76_Langafather,M,76_LangaGP3,76_LangaGP4,0.0,Parents
77_Langa,77_Langafather,M,77_LangaGP3,77_LangaGP4,0.0,Parents
78_Langa,78_Langafather,M,,,1.0,Parents
79_Langa,79_Langafather,M,79_LangaGP3,79_LangaGP4,0.0,Parents
80_Langa,80_Langafather,M,,,0.0,Parents
81_Langa,81_Langafather,M,,,0.0,Parents
82-bena,82-benao2,M,82-benaGP3,82-benaGP4,0.0,Parents
82-bena,82-benafather,M,82-benaGP3,82-benaGP4,0.0,Parents
84_bena,84_benafather,M,84_benaGP2,84_benaGP1,1.0,Parents
85_bena,85_benafather,M,85_benaGP2,85_benaGP1,0.0,Parents
86_bena,86_benafather,M,,,0.0,Parents
87_dariwali,87_dariwalifather,M,87_dariwaliGP2,87_dariwaliGP1,0.0,Parents
88_dariwali,88_dariwalifather,M,88_dariwaliGP2,88_dariwaliGP1,0.0,Parents
89_dariwali,89_dariwalifather,M,,,0.0,Parents
89_dariwali,89_dariwalifather90,M,89_dariwaliGP6,89_dariwaliGP5,0.0,Parents
89_dariwali,89_dariwaliO6,M,89_dariwaliGP7,89_dariwaliGP8,0.0,Parents
92_dariwali,92_dariwalifather,M,92_dariwaliGP2,92_dariwaliGP1,0.0,Parents
93_dariwali,93_dariwalifather,M,93_dariwaliGP2,93_dariwaliGP1,1.0,Parents
94_dariwali,94_dariwalifather,M,,,0.0,Parents
95_dariwali,95_dariwalifather,M,95_dariwaliGP2,95_dariwaliGP1,0.0,Parents
96_dariwali,96_dariwalifather,M,,,0.0,Parents
97_seso,97_sesofather,M,97_sesoGP2,97_sesoGP1,0.0,Parents
98_seso,98_sesofather,M,98_sesoGP2,98_sesoGP1,1.0,Parents
99_mulu,99_mulufather,M,99_muluGP2,99_muluGP1,0.0,Parents
