famille,animal,sex,Idfather,Idmother,handedness
1_bajawa,1_bajawaego,F,1_bajawafather,1_bajawamother,0.0
1_bajawa,1_bajawaego2,F,1_bajawahusband,1_bajawaego,0.0
3_bajawa,3_bajawaego,F,3_bajawafather,3_bajawamother,0.0
7_langa,7_langaego,M,7_langafather,7_langamother,1.0
8_langa,8_langaego,M,8_langafather,8_langamother,0.0
10_langa,10_langaego,M,10_langafather,10_langamother,0.0
11_langa,11_langaego,M,11_langafather,11_langamother,1.0
12_langa,12_langaego,M,12_langafather,12_langamother,0.0
13_langa,13_langaego,M,13_langafather,13_langamother,0.0
14_langa,14_langaego,M,14_langafather,14_langamother,0.0
15_langa,15_langaego,F,15_langafather,15_langamother,0.0
17_bajawa,17_bajawaego,F,17_bajawafather,17_bajawamother,0.0
19_bajawa,19_bajawaego,F,19_bajawafather,19_bajawamother,0.0
22_bajawa,22_bajawaego,F,22_bajawafather,22_bajawamother,0.0
23_bajawa,23_bajawaego,M,23_bajawafather,23_bajawamother,0.0
24_cuncalawar,24_cuncalawarego,M,24_cuncalawarfather,24_cuncalawarmother,0.0
25_cuncalawar,25_cuncalawarego26,M,25_cuncalawarfather,25_cuncalawarmother,0.0
25_cuncalawar,25_cuncalawarego,M,25_cuncalawarfather,25_cuncalawarmother,0.0
27_cuncalawar,27_cuncalawarego,M,27_cuncalawarfather,27_cuncalawarmother,0.0
28_ruteng,28_rutengego,F,28_rutengfather,28_rutengmother,0.0
28_ruteng,28_rutengego32,F,28_rutenghusband,28_rutengego,0.0
28_ruteng,28_rutengego29,F,28_rutenghusbandc1,28_rutengc1,0.0
31_ruteng,31_rutengego,M,31_rutengfather,31_rutengmother,0.0
33_ruteng,33_rutengego,M,33_rutengfather,33_rutengmother,0.0
34_ruteng,34_rutengego,M,34_rutengfather,34_rutengmother,0.0
35_ruteng,35_rutengego,M,35_rutengfather,35_rutengmother,0.0
36_ruteng,36_rutengego,F,36_rutengfather,36_rutengmother,0.0
37_ruteng,37_rutengego,F,37_rutengfather,37_rutengmother,0.0
38_ruteng,38_rutengego,F,38_rutengfather,38_rutengmother,0.0
39_ruteng,39_rutengego,F,39_rutengfather,39_rutengmother,0.0
40_ruteng,40_rutengego,M,40_rutengfather,40_rutengmother,0.0
41-ruteng,41-rutengego,F,41-rutengfather,41-rutengmother,0.0
42_cuncalawar,42_cuncalawarego,M,42_cuncalawarfather,42_cuncalawarmother,0.0
44_cuncalawar,44_cuncalawarego,F,44_cuncalawarfather,44_cuncalawarmother,0.0
45_cuncalawar,45_cuncalawarego,M,45_cuncalawarfather,45_cuncalawarmother,0.0
46_cuncalawar,46_cuncalawarego,M,46_cuncalawarfather,46_cuncalawarmother,0.0
46_cuncalawar,46_cuncalawarego43,F,46_cuncalawarfather43,46_cuncalawarmother43,0.0
47_cuncalawar,47_cuncalawarego,M,47_cuncalawarfather,47_cuncalawarmother,0.0
48_cuncalawar,48_cuncalawarego,M,48_cuncalawarfather,48_cuncalawarmother,0.0
49_cuncalawar,49_cuncalawarego,M,49_cuncalawarfather,49_cuncalawarmother,0.0
50_ruteng,50_rutengego,M,50_rutengfather,50_rutengmother,0.0
51_ruteng,51_rutengego,F,51_rutengfather,51_rutengmother,0.0
52_ruteng,52_rutengego,M,52_rutengfather,52_rutengmother,0.0
53_ruteng,53_rutengego,F,53_rutengfather,53_rutengmother,0.0
53_ruteng,53_rutengego2,M,53_rutengfatherb,53_rutengmotherb,0.0
55_ruteng,55_rutengego,M,55_rutengfather,55_rutengmother,1.0
56_Bouwa,56_Bouwaego,F,56_Bouwafather,56_Bouwamother,0.0
57_Bouwa,57_Bouwaego,M,57_Bouwafather,57_Bouwamother,0.0
58_Bouwa,58_Bouwaego,M,58_Bouwafather,58_Bouwamother,0.0
59_Bouwa,59_Bouwaego,M,59_Bouwafather,59_Bouwamother,0.0
59_Bouwa,59_Bouwaego2,F,59_Bouwasmother3,59_BouwaO10,0.0
60_Bouwa,60_Bouwaego,F,60_Bouwafather,60_Bouwamother,0.0
62_Bouwa,62_Bouwaego,F,62_Bouwafather,62_Bouwamother,0.0
64_Bouwa,64_Bouwaego,M,64_Bouwafather,64_Bouwamother,1.0
65_Bouwa,65_Bouwaego,M,65_Bouwafather,65_Bouwamother,0.0
66_Bouwa,66_Bouwaego,M,66_Bouwafather,66_Bouwamother,0.0
69_Bouwa,69_Bouwaego,F,69_Bouwafather,69_Bouwamother,0.0
69_Bouwa,69_Bouwaego70boua,M,69_Bouwashusband7hus,69_Bouwashusband7,0.0
69_Bouwa,69_BouwaOego70boua1,F,69_Bouwafather3,69_Bouwamother3,0.0
69_Bouwa,69_BouwaOego70boua2,M,69_Bouwafather3,69_Bouwamother3,0.0
69_Bouwa,69_BouwaOego70boua3,F,69_Bouwafather3,69_Bouwamother3,0.0
69_Bouwa,69_BouwaOego70boua4,F,69_Bouwafather3,69_Bouwamother3,0.0
69_Bouwa,69_BouwaOego70boua6,F,69_Bouwafather3,69_Bouwamother3,0.0
69_Bouwa,69_BouwaOego70boua7,M,69_Bouwafather3,69_Bouwamother3,0.0
72_Bouwa,72_Bouwaego,M,72_Bouwafather,72_Bouwamother,0.0
73_Bouwa,73_Bouwaego,M,73_Bouwafather,73_Bouwamother,0.0
76_Langa,76_Langaego,M,76_Langafather,76_Langamother,0.0
77_Langa,77_Langaego,M,77_Langafather,77_Langamother,1.0
78_Langa,78_Langaego,M,78_Langafather,78_Langamother,0.0
79_Langa,79_Langaego,M,79_Langafather,79_Langamother,0.0
80_Langa,80_Langaego,M,80_Langafather,80_Langamother,0.0
81_Langa,81_Langaego,M,81_Langafather,81_Langamother,0.0
82-bena,82-benaego,M,82-benafather,82-benamother,0.0
82-bena,82-benaego2,M,82-benao2,82-benawifeo2,0.0
84_bena,84_benaego,M,84_benafather,84_benamother,0.0
85_bena,85_benaego,M,85_benafather,85_benamother,0.0
86_bena,86_benaego,M,86_benafather,86_benamother,0.0
87_dariwali,87_dariwaliego,M,87_dariwalifather,87_dariwalimother,0.0
88_dariwali,88_dariwaliego,M,88_dariwalifather,88_dariwalimother,0.0
89_dariwali,89_dariwaliego,M,89_dariwalifather,89_dariwalimother,0.0
89_dariwali,89_dariwaliego90,F,89_dariwalifather90,89_dariwalimother90,0.0
89_dariwali,89_dariwalihusego90,M,,,0.0
89_dariwali,89_dariwaliego91,F,89_dariwaliO6,89_dariwalis1mother90,0.0
89_dariwali,89_dariwaliego91husband,M,,,0.0
92_dariwali,92_dariwaliego,M,92_dariwalifather,92_dariwalimother,0.0
93_dariwali,93_dariwaliego,M,93_dariwalifather,93_dariwalimother,0.0
94_dariwali,94_dariwaliego,M,94_dariwalifather,94_dariwalimother,0.0
95_dariwali,95_dariwaliego,F,95_dariwalifather,95_dariwalimother,0.0
96_dariwali,96_dariwaliego,M,96_dariwalifather,96_dariwalimother,0.0
97_seso,97_sesoego,F,97_sesofather,97_sesomother,0.0
98_seso,98_sesoego,F,98_sesofather,98_sesomother,1.0
99_mulu,99_muluego,M,99_mulufather,99_mulumother,0.0
100_mulu,100_muluego,M,100_mulufather,100_mulumother,0.0
100_mulu,100_mulu103ego,F,100_mulu103muluo5,100_mulu103muluo5w,1.0
102_mulu,102_muluego,M,102_mulufather,102_mulumother,0.0
104_mulu,104_muluego,M,104_mulufather,104_mulumother,0.0
105_mulu,105_muluego,F,105_mulufather,105_mulumother,0.0
106_wangka,106_wangkaego,F,106_wangkafather,106_wangkamother,0.0
106_wangka,106_wangkaego107,M,106_wangkafather107,106_wangkamother107,0.0
108_wangka,108_wangkaego,F,108_wangkafather,108_wangkamother,0.0
109_wangka,109_wangkaego,M,109_wangkafather,109_wangkamother,0.0
110_wangka,110_wangkaego,F,110_wangkafather,110_wangkamother,0.0
111_wangka,111_wangkaego,M,111_wangkafather,111_wangkamother,0.0
112_wangka,112_wangkaego,M,112_wangkafather,112_wangkamother,0.0
115_wangka,115_wangkaego,M,115_wangkafather,115_wangkamother,0.0
116_bowae,116_bowaeego,M,116_bowaefather,116_bowaemother,1.0
117_bowae,117_bowaeego,M,117_bowaefather,117_bowaemother,0.0
118_bowae,118_bowaeego,M,118_bowaefather,118_bowaemother,1.0
119_aigela,119_aigelaego,M,119_aigelafather,119_aigelamother,0.0
120_aigela,120_aigelaego,M,120_aigelafather,120_aigelamother,0.0
121_aigela,121_aigelaego,M,121_aigelafather,121_aigelamother,1.0
122_olaiya,122_olaiyaego,M,122_olaiyafather,122_olaiyamother,0.0
123_olaiya,123_olaiyaego,M,123_olaiyafather,123_olaiyamother,0.0
124_dam,124_damego,M,124_damfather,124_dammother,0.0
